rang,Commune,Province,Region_std,n_cas,suggestion_referentiel,score_suggestion,cumsum_pct
1,Afourer,Azilal,Béni Mellal-Khénifra,523,Tamda Noumercid,0.455,7.722976963969285
2,Bab zitouna,Taza,Fès-Meknès,158,Bab Marzouka,0.696,10.05611340815121
3,Ait Attab,Azilal,Béni Mellal-Khénifra,157,Aït Abbas,0.667,12.374483165977555
4,Babzitouna,Taza,Fès-Meknès,148,Bab Marzouka,0.636,14.559952746603662
5,Ouaouizerth,Azilal,Béni Mellal-Khénifra,134,Ouaoula,0.556,16.538688718251624
6,kelaa,Tinghir,Drâa-Tafilalet,108,Kalaat M'Gouna,0.421,18.13349084465446
7,Iminoulaoun,Ouarzazate,Drâa-Tafilalet,107,Siroua,0.471,19.713526284701715
8,Tizgui,Azilal,Béni Mellal-Khénifra,99,Tisqi,0.545,21.175428233904313
9,Sam,Chichaoua,Marrakech-Safi,96,Gmassa,0.444,22.593030124040165
10,Bab Zitouna,Taza,Fès-Meknès,92,Bab Marzouka,0.696,23.95156526875369
11,A.Aicha,Taounate,Fès-Meknès,86,Aïn Aïcha,0.75,25.221500295333726
12,Khmiss Dades,Tinghir,Drâa-Tafilalet,85,Souk Lakhmis Dades,0.733,26.47666863555818
13,Boumalne,Ouarzazate,Drâa-Tafilalet,80,Toundoute,0.471,27.658003544004725
14,Bab tété,Taza,Fès-Meknès,79,Bni Lent,0.375,28.824571766095687
15,Kelaa,Tinghir,Drâa-Tafilalet,74,Kalaat M'Gouna,0.421,29.917306556408743
16,Ait attab,Azilal,Béni Mellal-Khénifra,65,Aït Abbas,0.667,30.877141169521558
17,"S,Fadma",Al Haouz,Marrakech-Safi,56,Sti Fadma,0.75,31.70407560543414
18,Chafarni,Taroudant,Souss-Massa,54,Lakhnafif,0.471,32.50147666863556
19,Khmiss,Tinghir,Drâa-Tafilalet,52,Souk Lakhmis Dades,0.5,33.26934435912581
20,Ain Dorrij,Ouezzane,Tanger-Tétouan-Al Hoceïma,52,Ain Dfali,0.632,34.037212049616066
21,A.Mediouna,Taounate,Fès-Meknès,51,Ain Mediouna,0.818,34.79031305375074
22,Z.Cheikh,Béni Mellal,Béni Mellal-Khénifra,49,Isseksi,0.267,35.51388068517425
23,Hanchen,Essaouira,Marrakech-Safi,49,El Hanchane,0.667,36.23744831659776
24,Tanfarda,Azilal,Béni Mellal-Khénifra,48,Tanant,0.571,36.946249261665685
25,Iminifri,Azilal,Béni Mellal-Khénifra,43,Tifni,0.462,37.5812167749557
26,khmiss dades,Tinghir,Drâa-Tafilalet,41,Souk Lakhmis Dades,0.733,38.18665091553456
27,Lakhmis,Tinghir,Drâa-Tafilalet,39,Souk Lakhmis Dades,0.56,38.76255168340224
28,Z Cheikh,Béni Mellal,Béni Mellal-Khénifra,38,Ouled Yaïch,0.316,39.32368576491435
29,Ait Sedrat Jbel Oulya,Ouarzazate,Drâa-Tafilalet,35,Skoura Ahl El Oust,0.462,39.84051978735972
30,ait hamd,Tinghir,Drâa-Tafilalet,34,Aït Hani,0.75,40.3425871234495
31,Takhsayte,Fquih Ben Salah,Béni Mellal-Khénifra,33,Tachraft,0.588,40.8298877731837
32,Belksiri,Sidi Kacem,Rabat-Salé-Kénitra,33,Bir Taleb,0.353,41.317188422917894
33,mcissi,Tinghir,Drâa-Tafilalet,32,M'Ssici,0.615,41.78972238629652
34,Ain Dorrij,Sidi Kacem,Rabat-Salé-Kénitra,31,Ain Jemaa,0.526,42.24748966331955
35,taguella,Azilal,Béni Mellal-Khénifra,30,Ait Taguella,0.8,42.69049025398701
36,Lakhmis,Ouarzazate,Drâa-Tafilalet,29,Ait Oumdis,0.471,43.118724158298875
37,Sarghine,Tinghir,Drâa-Tafilalet,29,Tinghir,0.4,43.54695806261075
38,Bouzemlan,Taza,Fès-Meknès,29,Bouyablane,0.632,43.97519196692262
39,Taguella,Azilal,Béni Mellal-Khénifra,28,Ait Taguella,0.8,44.38865918487891
40,Kelaa Centre,Tinghir,Drâa-Tafilalet,28,Kalaat M'Gouna,0.462,44.802126402835206
41,Lamzem,El Kelâa des Sraghna,Marrakech-Safi,28,Oulad Amer,0.5,45.215593620791495
42,A.Maatouf,Taounate,Fès-Meknès,27,Ain Maatouf,0.8,45.614294152392205
43,Ait hamd,Tinghir,Drâa-Tafilalet,27,Aït Hani,0.75,46.012994683992915
44,Ouzoud,Azilal,Béni Mellal-Khénifra,26,Ouaoula,0.615,46.39692852923804
45,ait idir,Tinghir,Drâa-Tafilalet,25,Aït Hani,0.625,46.766095688127585
46,Bab Tete,Taza,Fès-Meknès,25,Bni Lent,0.375,47.13526284701713
47,Babtété,Taza,Fès-Meknès,24,Bouyablane,0.471,47.48966331955109
48,Ain Dorij,Ouezzane,Tanger-Tétouan-Al Hoceïma,24,Ain Dfali,0.667,47.84406379208506
49,Ait idir,Tinghir,Drâa-Tafilalet,23,Aït Hani,0.625,48.18369757826344
50,S.Y.B.Z,Taounate,Fès-Meknès,23,Sidi Yahya Bni Zeroual,0.276,48.523331364441816
51,S.A.B.B,Azilal,Béni Mellal-Khénifra,23,Aït Abbas,0.125,48.8629651506202
52,Bourmane,Ouarzazate,Drâa-Tafilalet,23,Toundoute,0.471,49.20259893679858
53,ait tazarine,Tinghir,Drâa-Tafilalet,22,Aït Elfarsi,0.609,49.527466036621384
54,Lbrouj,Settat,Casablanca-Settat,22,Lahouaza,0.429,49.85233313644418
55,,Essaouira,Marrakech-Safi,22,Zaouiat Ben Hmida,0.0,50.177200236266984
56,lakhmiss,Tinghir,Drâa-Tafilalet,22,Souk Lakhmis Dades,0.615,50.50206733608978
57,Hanchène,Essaouira,Marrakech-Safi,22,El Hanchane,0.737,50.826934435912584
58,Ghdira Hamra,Béni Mellal,Béni Mellal-Khénifra,22,Sidi Hammadi,0.583,51.15180153573538
59,Od Ayad,Béni Mellal,Béni Mellal-Khénifra,21,Ouled Yaïch,0.556,51.4619019492026
60,Bouachiba,Azilal,Béni Mellal-Khénifra,20,Ouaoula,0.5,51.75723567631424
61,Tamraght,Agadir-Ida Ou Tanane,Souss-Massa,20,Tadrart,0.667,52.05256940342587
62,S.H.M'ed,Taounate,Fès-Meknès,20,Ras El Oued,0.421,52.34790313053751
63,Ait hammou osaid,Tinghir,Drâa-Tafilalet,20,Ait Ouassif,0.593,52.64323685764914
64,Kelaa,Ouarzazate,Drâa-Tafilalet,20,Afella N'Dra,0.471,52.93857058476078
65,Bouzemlane,Taza,Fès-Meknès,19,Bouyablane,0.7,53.21913762551684
66,Boutaghrar,Tinghir,Drâa-Tafilalet,19,Outerbat,0.444,53.49970466627289
67,Skour,Boulemane,Fès-Meknès,18,Missour,0.667,53.76550502067336
68,Tassouit,Tinghir,Drâa-Tafilalet,18,Assoul,0.714,54.031305375073835
69,Zegotta,Sidi Kacem,Rabat-Salé-Kénitra,18,Zaggota,0.714,54.2971057294743
70,"S,fadma",Al Haouz,Marrakech-Safi,18,Sti Fadma,0.75,54.56290608387478
71,Bab mrouj,Taza,Fès-Meknès,17,Bab Marzouka,0.762,54.81393975191967
72,Chahid Baha,Sefrou,Fès-Meknès,17,Ahl Sidi Lahcen,0.538,55.06497341996456
73,""" """,Taounate,Fès-Meknès,17,M'tioua,0.2,55.31600708800945
74,Ait tazarine,Tinghir,Drâa-Tafilalet,17,Aït Elfarsi,0.609,55.56704075605434
75,Tassouite,Tinghir,Drâa-Tafilalet,17,Assoul,0.667,55.81807442409923
76,Hanchene,Essaouira,Marrakech-Safi,16,El Hanchane,0.737,56.05434140578854
77,Taguela,Azilal,Béni Mellal-Khénifra,16,Ait Taguella,0.737,56.29060838747785
78,Bni Kolla,Sidi Kacem,Rabat-Salé-Kénitra,15,Bir Taleb,0.444,56.51210868281158
79,chafarni,Taroudant,Souss-Massa,15,Lakhnafif,0.471,56.733608978145305
80,sarghine,Tinghir,Drâa-Tafilalet,15,Tinghir,0.4,56.95510927347903
81,Khenichate,Sidi Kacem,Rabat-Salé-Kénitra,15,Khnichet,0.778,57.17660956881276
82,Bani Saden,Sefrou,Fès-Meknès,15,Aït Seghrouchen,0.48,57.398109864146484
83,Tislit,Azilal,Béni Mellal-Khénifra,15,Tisqi,0.727,57.61961015948021
84,Fariata,Béni Mellal,Béni Mellal-Khénifra,14,Had Bradia,0.471,57.82634376845836
85,"S,A,B,B",Azilal,Béni Mellal-Khénifra,14,Aït Abbas,0.125,58.033077377436506
86,My Brahim,Al Haouz,Marrakech-Safi,13,Moulay Brahim,0.818,58.22504430005907
87,Mzem,El Kelâa des Sraghna,Marrakech-Safi,13,Zemrane,0.545,58.41701122268163
88,Foum Anser,Béni Mellal,Béni Mellal-Khénifra,13,Foum El Anceur,0.75,58.60897814530419
89,Timolilte,Azilal,Béni Mellal-Khénifra,13,Imlil,0.714,58.800945067926754
90,Bouzamlane,Taza,Fès-Meknès,13,Bouyablane,0.8,58.992911990549324
91,Beni Sadden,Sefrou,Fès-Meknès,13,Aït Seghrouchen,0.154,59.184878913171886
92,Aderj,Sefrou,Fès-Meknès,12,Ahermoumou,0.4,59.36207914943886
93,boutghrar,Tinghir,Drâa-Tafilalet,12,Outerbat,0.588,59.539279385705846
94,Tdili,Azilal,Béni Mellal-Khénifra,12,Tisqi,0.6,59.71647962197283
95,Iaazazen,Nador,Oriental,12,Iaazzanene,0.778,59.893679858239814
96,Ighilamgone,Tinghir,Drâa-Tafilalet,11,Kalaat M'Gouna,0.48,60.05611340815121
97,"A,Chefk",Al Haouz,Marrakech-Safi,11,Ahl Tifnoute,0.316,60.21854695806261
98,kabdani,Driouch,Oriental,11,Dar El Kebdani,0.571,60.38098050797401
99,Ighil amgone,Tinghir,Drâa-Tafilalet,11,Tinghir,0.421,60.54341405788541
100,bab zitouna,Taza,Fès-Meknès,11,Bab Marzouka,0.696,60.70584760779681
101,Lkhmiss Dades,Tinghir,Drâa-Tafilalet,11,Souk Lakhmis Dades,0.774,60.86828115770821
102,Kouacem,Fquih Ben Salah,Béni Mellal-Khénifra,11,Rouached,0.667,61.03071470761961
103,My Bouchta,Taounate,Fès-Meknès,11,Bni Bouchibet,0.609,61.19314825753101
104,Tirest,Azilal,Béni Mellal-Khénifra,11,Tisqi,0.545,61.35558180744241
105,Iminoulaouen,Ouarzazate,Drâa-Tafilalet,11,Toundoute,0.476,61.51801535735381
106,Yasmine,Sidi Kacem,Rabat-Salé-Kénitra,11,Ain Jemaa,0.5,61.68044890726521
107,Neknafa,Essaouira,Marrakech-Safi,10,Meskala,0.571,61.82811577082103
108,Ourbiaa,Béni Mellal,Béni Mellal-Khénifra,10,Afourar,0.571,61.97578263437685
109,"A,Mediona",Taounate,Fès-Meknès,10,Ain Mediouna,0.762,62.12344949793266
110,lekhmiss,Tinghir,Drâa-Tafilalet,10,Souk Lakhmis Dades,0.538,62.27111636148848
111,Bab Mrouj,Taza,Fès-Meknès,10,Bab Marzouka,0.762,62.4187832250443
112,Khmiss dades,Tinghir,Drâa-Tafilalet,10,Souk Lakhmis Dades,0.733,62.56645008860012
113,Bani saden,Sefrou,Fès-Meknès,10,Aït Seghrouchen,0.48,62.71411695215593
114,Boujediane,Larache,Tanger-Tétouan-Al Hoceïma,10,Souaken,0.471,62.86178381571175
115,Tibihit,Béni Mellal,Béni Mellal-Khénifra,10,Taghzirt,0.4,63.00945067926757
116,tassouite,Tinghir,Drâa-Tafilalet,9,Assoul,0.667,63.14235085646781
117,Bouzmlne,Taza,Fès-Meknès,9,Bouyablane,0.667,63.27525103366804
118,Tisi ousli,Taza,Fès-Meknès,9,Oued Amlil,0.4,63.40815121086828
119,Ait guirte,Azilal,Béni Mellal-Khénifra,9,Ait Taguella,0.636,63.54105138806852
120,afourer,Azilal,Béni Mellal-Khénifra,9,Tamda Noumercid,0.455,63.67395156526875
121,Lakhemis,Tinghir,Drâa-Tafilalet,9,Souk Lakhmis Dades,0.538,63.80685174246899
122,"B,Oulid",Taounate,Fès-Meknès,9,Bni Oulid,0.75,63.93975191966923
123,hanchene,Essaouira,Marrakech-Safi,9,El Hanchane,0.737,64.07265209686946
124,Amsa,Tétouan,Tanger-Tétouan-Al Hoceïma,9,Azla,0.5,64.2055522740697
125,Kansara,Moulay Yacoub,Fès-Meknès,9,Laajajra,0.533,64.33845245126993
126,Ain Doreij,Ouezzane,Tanger-Tétouan-Al Hoceïma,9,Ain Dfali,0.632,64.47135262847017
127,Mesker,Sidi Kacem,Rabat-Salé-Kénitra,9,Sidi Kacem,0.125,64.60425280567041
128,Ain Dfali Centre,Sidi Kacem,Rabat-Salé-Kénitra,8,Sidi Kacem,0.462,64.72238629651507
129,Ait Idir,Tinghir,Drâa-Tafilalet,8,Aït Hani,0.625,64.84051978735971
130,Taouloklot,Chichaoua,Marrakech-Safi,8,Taouloukoult,0.818,64.95865327820437
131,"Od, Naceur",Fquih Ben Salah,Béni Mellal-Khénifra,8,Oulad Nacer,0.762,65.07678676904902
132,Zaouia,Sidi Kacem,Rabat-Salé-Kénitra,8,Zaggota,0.615,65.19492025989368
133,Tizqui,Azilal,Béni Mellal-Khénifra,8,Tisqi,0.727,65.31305375073833
134,S K,Sidi Kacem,Rabat-Salé-Kénitra,8,Sidi Kacem,0.462,65.43118724158299
135,khmiss,Tinghir,Drâa-Tafilalet,8,Souk Lakhmis Dades,0.5,65.54932073242765
136,Afouear,Azilal,Béni Mellal-Khénifra,8,Taounza,0.571,65.6674542232723
137,El Kelaa,El Kelâa des Sraghna,Marrakech-Safi,8,El Aamria,0.588,65.78558771411696
138,Beni hassen,Azilal,Béni Mellal-Khénifra,8,Bni Hassane,0.818,65.90372120496161
139,Daour Jdid,Fquih Ben Salah,Béni Mellal-Khénifra,8,Dar Oulad Zidouh,0.538,66.02185469580625
140,Assg,Tinghir,Drâa-Tafilalet,8,Assoul,0.6,66.13998818665091
141,Ouad Elbour,Chichaoua,Marrakech-Safi,8,Oued L'Bour,0.818,66.25812167749557
142,Targa,Ouarzazate,Drâa-Tafilalet,8,Tarmigt,0.667,66.37625516834022
143,Sahraoua,Sidi Kacem,Rabat-Salé-Kénitra,8,Bab Tiouka,0.444,66.49438865918488
144,,Al Haouz,Marrakech-Safi,7,Zerkten,0.0,66.59775546367395
145,Beni sadden,Sefrou,Fès-Meknès,7,Aït Seghrouchen,0.154,66.70112226816302
146,S Y B Z,Taounate,Fès-Meknès,7,Sidi Yahya Bni Zeroual,0.483,66.8044890726521
147,"Q,militaire",Taza,Fès-Meknès,7,Msila,0.5,66.90785587714117
148,ait yassine,Tinghir,Drâa-Tafilalet,7,Ait Ouassif,0.727,67.01122268163024
149,lbrouj,Settat,Casablanca-Settat,7,Lahouaza,0.429,67.11458948611931
150,Dar kebdani,Nador,Oriental,7,Arekmane,0.526,67.21795629060838
151,tabrkhachte,Tinghir,Drâa-Tafilalet,7,Souk Lakhmis Dades,0.345,67.32132309509745
152,Chtioui,Fquih Ben Salah,Béni Mellal-Khénifra,7,Bni Oukil,0.5,67.42468989958654
153,hanchan,Essaouira,Marrakech-Safi,7,El Hanchane,0.778,67.52805670407561
154,Tikiouine,Agadir-Ida Ou Tanane,Souss-Massa,7,Imsouane,0.588,67.63142350856468
155,Bab Wandar,Taounate,Fès-Meknès,7,Jbabra,0.5,67.73479031305375
156,imzilne,Tinghir,Drâa-Tafilalet,7,Imider,0.615,67.83815711754282
157,Ighilnoumgoune,Tinghir,Drâa-Tafilalet,7,Ikniouen,0.455,67.94152392203189
158,Somaa,Béni Mellal,Béni Mellal-Khénifra,7,Oulad Gnaou,0.375,68.04489072652098
159,Hsseya,Tinghir,Drâa-Tafilalet,7,Toudgha Essoufla,0.364,68.14825753101005
160,Sebbab,Taza,Fès-Meknès,7,Smià,0.4,68.25162433549912
161,Menara,Al Haouz,Marrakech-Safi,7,Amghras,0.462,68.35499113998819
162,Lakhmiss Dadès,Ouarzazate,Drâa-Tafilalet,7,Ghassate,0.455,68.45835794447726
163,"A,chefk",Al Haouz,Marrakech-Safi,6,Ahl Tifnoute,0.316,68.54695806261076
164,Bouazayer,Azilal,Béni Mellal-Khénifra,6,Taounza,0.5,68.63555818074424
165,Boutaghrar,Fquih Ben Salah,Béni Mellal-Khénifra,6,Tachraft,0.556,68.72415829887773
166,"s,redouane",Ouezzane,Tanger-Tétouan-Al Hoceïma,6,Sidi Redouane,0.783,68.81275841701122
167,slilou,Tinghir,Drâa-Tafilalet,6,Assoul,0.5,68.90135853514471
168,amajaw,Driouch,Oriental,6,Amejjaou,0.571,68.98995865327821
169,Ghar Nhal,Béni Mellal,Béni Mellal-Khénifra,6,Had Bradia,0.421,69.07855877141169
170,Ait Idir,Ouarzazate,Drâa-Tafilalet,6,Ait Oumdis,0.667,69.16715888954519
171,Ait Hammou Ousaid,Tinghir,Drâa-Tafilalet,6,Ait Ouassif,0.571,69.25575900767868
172,Tizentest,Taroudant,Souss-Massa,6,Tizi N'Test,0.8,69.34435912581216
173,B.Mellal,Béni Mellal,Béni Mellal-Khénifra,6,Beni Mellal,0.737,69.43295924394566
174,B.Bouayach,Al Hoceïma,Tanger-Tétouan-Al Hoceïma,6,Bni Bouayach,0.818,69.52155936207915
175,Karia,Taounate,Fès-Meknès,6,Zarkat,0.364,69.61015948021264
176,B.bouayach,Al Hoceïma,Tanger-Tétouan-Al Hoceïma,6,Bni Bouayach,0.818,69.69875959834613
177,Ghorm El Alem,Béni Mellal,Béni Mellal-Khénifra,6,Foum El Anceur,0.593,69.78735971647963
178,Ajdir,Taza,Fès-Meknès,6,Bab Boudir,0.533,69.87595983461311
179,Sk,Sidi Kacem,Rabat-Salé-Kénitra,6,Sidi Kacem,0.333,69.9645599527466
180,Ras Alma,Moulay Yacoub,Fès-Meknès,6,Moulay Abdelkrim,0.417,70.0531600708801
181,Al wahda,Taza,Fès-Meknès,6,Outat El Haj,0.4,70.14176018901358
182,M.B.Mellal,Béni Mellal,Béni Mellal-Khénifra,6,Beni Mellal,0.667,70.23036030714708
183,"S,Redoune",Ouezzane,Tanger-Tétouan-Al Hoceïma,6,Sidi Redouane,0.727,70.31896042528057
184,Municipalité,Tétouan,Tanger-Tétouan-Al Hoceïma,6,Mallalienne,0.435,70.40756054341406
185,O Akalay,Agadir-Ida Ou Tanane,Souss-Massa,6,Adaghas,0.4,70.49616066154755
186,Bin jradi,Taza,Fès-Meknès,6,Bab Boudir,0.421,70.58476077968103
187,"Bouzemlane,c",Taza,Fès-Meknès,6,Bouyablane,0.636,70.67336089781453
188,A S Jbel sofla,Tinghir,Drâa-Tafilalet,6,Ait Sedrate Jbel El Soufla,0.7,70.76196101594802
189,,Azilal,Béni Mellal-Khénifra,6,Zaouiat Ahansal,0.0,70.85056113408152
190,tighrmatine,Tinghir,Drâa-Tafilalet,5,Tilmi,0.5,70.92439456585942
191,Rhouazi,Taounate,Fès-Meknès,5,Rghioua,0.714,70.99822799763733
192,Bouzmlane,Taza,Fès-Meknès,5,Bouyablane,0.737,71.07206142941524
193,Bssabssa,Taounate,Fès-Meknès,5,Messassa,0.75,71.14589486119314
194,Bibane,Taounate,Fès-Meknès,5,El Bibane,0.8,71.21972829297106
195,Oulad Harti,Larache,Tanger-Tétouan-Al Hoceïma,5,Oulad Ouchih,0.696,71.29356172474897
196,Al ouhda,Taza,Fès-Meknès,5,El Gouzate,0.556,71.36739515652688
197,Al quods,Taza,Fès-Meknès,5,Bab Boudir,0.444,71.44122858830478
198,Menara,Chichaoua,Marrakech-Safi,5,Majjat,0.5,71.5150620200827
199,Ait Tazarin,Tinghir,Drâa-Tafilalet,5,Aït Elfarsi,0.636,71.58889545186061
200,Dhar,Essaouira,Marrakech-Safi,5,Had Dra,0.545,71.66272888363851
201,c boumalne,Tinghir,Drâa-Tafilalet,5,Boumalne Dadès,0.667,71.73656231541642
202,"A,Maatouf",Taounate,Fès-Meknès,5,Ain Maatouf,0.8,71.81039574719433
203,sekoura,Sefrou,Fès-Meknès,5,Sefrou,0.615,71.88422917897223
204,lakhmis,Tinghir,Drâa-Tafilalet,5,Souk Lakhmis Dades,0.56,71.95806261075015
205,kansara,Moulay Yacoub,Fès-Meknès,5,Laajajra,0.533,72.03189604252806
206,Beni Garfat,Larache,Tanger-Tétouan-Al Hoceïma,5,Bni Garfett,0.818,72.10572947430596
207,ait brahim,Tinghir,Drâa-Tafilalet,5,Aït Hani,0.667,72.17956290608387
208,ait ali,Tinghir,Drâa-Tafilalet,5,Aït Hani,0.8,72.25339633786179
209,Farkhana,Nador,Oriental,5,Arekmane,0.625,72.32722976963969
210,Ait Atab,Azilal,Béni Mellal-Khénifra,5,Aït Abbas,0.706,72.4010632014176
211,A.Y.Ouali,Al Hoceïma,Tanger-Tétouan-Al Hoceïma,5,Rouadi,0.533,72.47489663319551
212,A.Taourirt,Al Hoceïma,Tanger-Tétouan-Al Hoceïma,5,Arbaa Taourirt,0.75,72.54873006497343
213,A.Medouna,Taounate,Fès-Meknès,5,Ain Mediouna,0.762,72.62256349675133
214,Z.cheikh,Béni Mellal,Béni Mellal-Khénifra,5,Isseksi,0.267,72.69639692852924
215,Taouima,Nador,Oriental,5,Al Aroui,0.533,72.77023036030715
216,H K,Sidi Kacem,Rabat-Salé-Kénitra,5,Sidi Kacem,0.308,72.84406379208505
217,Taghgigt,Guelmim,Guelmim-Oued Noun,5,Tiglit,0.571,72.91789722386297
218,Taza urbain,Taza,Fès-Meknès,5,Tazarine,0.737,72.99173065564088
219,Kelaa,El Kelâa des Sraghna,Marrakech-Safi,5,El Aamria,0.571,73.06556408741878
220,Kabdani,Driouch,Oriental,5,Dar El Kebdani,0.571,73.13939751919669
221,B.E.O,Azilal,Béni Mellal-Khénifra,5,Bin El Ouidane,0.316,73.2132309509746
222,"A,Aicha",Taounate,Fès-Meknès,4,Aïn Aïcha,0.75,73.27229769639693
223,Sarghin,Tinghir,Drâa-Tafilalet,4,Tinghir,0.429,73.33136444181926
224,Skhinate,Fès,Fès-Meknès,4,Sidi Hrazem,0.421,73.39043118724159
225,Skoura,Taounate,Fès-Meknès,4,Ourtzagh,0.571,73.44949793266392
226,Syba,Al Haouz,Marrakech-Safi,4,Sidi Badhaj,0.4,73.50856467808623
227,Ras lma,Moulay Yacoub,Fès-Meknès,4,Sidi El Abed,0.105,73.56763142350856
228,Passage,Chichaoua,Marrakech-Safi,4,Gmassa,0.615,73.62669816893089
229,Alqods,Agadir-Ida Ou Tanane,Souss-Massa,4,Aqesri,0.5,73.68576491435321
230,Alouahda,Taza,Fès-Meknès,4,Oulad Zbair,0.526,73.74483165977554
231,M.I.B.D,Azilal,Béni Mellal-Khénifra,4,Moulay Aissa Ben Driss,0.276,73.80389840519787
232,Lahmadna,El Kelâa des Sraghna,Marrakech-Safi,4,Hiadna,0.714,73.8629651506202
233,Rk,Guercif,Oriental,4,Saka,0.333,73.92203189604253
234,"S,Redouane",Ouezzane,Tanger-Tétouan-Al Hoceïma,4,Sidi Redouane,0.783,73.98109864146485
235,,Chichaoua,Marrakech-Safi,4,Zaouia Annahlia,0.0,74.04016538688718
236,Ouled Mbarek,Fquih Ben Salah,Béni Mellal-Khénifra,4,Oulad Zmam,0.636,74.09923213230951
237,Ouled Abdellah,Fquih Ben Salah,Béni Mellal-Khénifra,4,Oulad Fares El Halla,0.588,74.15829887773184
238,Od Hamdane,Béni Mellal,Béni Mellal-Khénifra,4,Sidi Hammadi,0.545,74.21736562315417
239,A S S gharbia,Tinghir,Drâa-Tafilalet,4,Ait Sedrate Sahl El Gharbia,0.65,74.2764323685765
240,tabrkhcht,Tinghir,Drâa-Tafilalet,4,Outerbat,0.353,74.33549911399882
241,tazitount,Chichaoua,Marrakech-Safi,4,Ain Tazitounte,0.783,74.39456585942115
242,Babmrouj,Taza,Fès-Meknès,4,Bab Marzouka,0.7,74.45363260484348
243,Bkakcha,Settat,Casablanca-Settat,4,Dar Chaffai,0.444,74.5126993502658
244,Binlwidane,Azilal,Béni Mellal-Khénifra,4,Bin El Ouidane,0.75,74.57176609568813
245,tabrkhacht,Tinghir,Drâa-Tafilalet,4,Outerbat,0.333,74.63083284111046
246,Takerkoust,Al Haouz,Marrakech-Safi,4,Lalla Takarkoust,0.692,74.68989958653279
247,Ait brahim,Tinghir,Drâa-Tafilalet,4,Aït Hani,0.667,74.7489663319551
248,Tichibite,Azilal,Béni Mellal-Khénifra,4,Tisqi,0.429,74.80803307737743
249,Tigoudar,Essaouira,Marrakech-Safi,4,Lagdadra,0.5,74.86709982279976
250,Ait h said,Tinghir,Drâa-Tafilalet,4,Aït Hani,0.778,74.92616656822209
251,Targua,Ouarzazate,Drâa-Tafilalet,4,Tarmigt,0.615,74.98523331364441
252,Iwariden,Azilal,Béni Mellal-Khénifra,4,Aït Majden,0.556,75.04430005906674
253,Kolla,Larache,Tanger-Tétouan-Al Hoceïma,4,Souk Tolba,0.533,75.10336680448907
254,Jyarine,Taza,Fès-Meknès,4,Barkine,0.714,75.1624335499114
255,AS jberl,Tinghir,Drâa-Tafilalet,4,Assoul,0.429,75.22150029533373
256,Z . Cheikh,Béni Mellal,Béni Mellal-Khénifra,4,Oulad M'Barek,0.348,75.28056704075605
257,Ait Hamou Ousaid,Tinghir,Drâa-Tafilalet,4,Ait Ouassif,0.593,75.33963378617838
258,Ait Hamd,Tinghir,Drâa-Tafilalet,4,Aït Hani,0.75,75.39870053160071
259,Ighil Mgoune,Ouarzazate,Drâa-Tafilalet,4,Ighrem N'Ougdal,0.444,75.45776727702304
260,Hcia,Tinghir,Drâa-Tafilalet,4,M'Ssici,0.364,75.51683402244537
261,Hajra,Béni Mellal,Béni Mellal-Khénifra,4,Had Bradia,0.533,75.5759007678677
262,Guéliz,Tinghir,Drâa-Tafilalet,4,Ouaklim,0.462,75.63496751329002
263,Ighilamgoune,Tinghir,Drâa-Tafilalet,4,Kalaat M'Gouna,0.538,75.69403425871235
264,B.S.jbel,Nador,Oriental,4,Bni Sidel Jbel,0.545,75.75310100413468
265,Ait hammou ousaid,Tinghir,Drâa-Tafilalet,4,Ait Ouassif,0.571,75.812167749557
266,bab tété,Taza,Fès-Meknès,4,Bni Lent,0.375,75.87123449497933
267,Ghorm El Alam,Béni Mellal,Béni Mellal-Khénifra,4,Foum El Anceur,0.519,75.93030124040165
268,ait abdoune,Tinghir,Drâa-Tafilalet,4,Ait Youl,0.632,75.98936798582398
269,bab tete,Taza,Fès-Meknès,4,Bni Lent,0.375,76.0484347312463
270,ighilnoumgoune,Tinghir,Drâa-Tafilalet,4,Ikniouen,0.455,76.10750147666863
271,Bourached,Taza,Fès-Meknès,4,Bouchfaa,0.588,76.16656822209096
272,Boutghrah,Tinghir,Drâa-Tafilalet,4,Outerbat,0.588,76.22563496751329
273,laamarcha,Settat,Casablanca-Settat,4,Dar Chaffai,0.5,76.28470171293561
274,ait h ousaid,Tinghir,Drâa-Tafilalet,4,Aït Hani,0.7,76.34376845835794
275,Beni Aros,Larache,Tanger-Tétouan-Al Hoceïma,4,Bni Garfett,0.6,76.40283520378027
276,boukerra,Ouezzane,Tanger-Tétouan-Al Hoceïma,4,Bou Jedyane,0.526,76.4619019492026
277,Agoudid,Azilal,Béni Mellal-Khénifra,4,Agoudi N'Lkhair,0.545,76.52096869462493
278,Boumlne,Ouarzazate,Drâa-Tafilalet,4,Toundoute,0.5,76.58003544004725
279,"A,Mediouna",Taounate,Fès-Meknès,4,Ain Mediouna,0.818,76.63910218546958
280,Demnate Israne,Azilal,Béni Mellal-Khénifra,4,Demnate,0.667,76.69816893089191
281,***,Al Haouz,Marrakech-Safi,4,Zerkten,0.0,76.75723567631424
282,,Tanger-Assilah,Tanger-Tétouan-Al Hoceïma,4,Tanger,0.0,76.81630242173657
283,,Sidi Slimane,Rabat-Salé-Kénitra,4,Souk Tlet El Gharb,0.0,76.8753691671589
